Time,RPM,MPH,THROTTLE_POS,AX,AY,AZ,GX,GY,GZ
1648695831,1329.0,13.048795036984016,13.72549019607843,-0.5985504150390625,-0.062249243164062495,9.758765966796874,0.06421745974045802,-0.08286983393893131,0.0053292497709923675
1648695832,1285.0,13.048795036984016,12.549019607843137,-0.062249243164062495,-0.22505495605468748,10.141838232421874,-0.007727412167938932,0.08500153384732825,0.025047473923664125
1648695833,1230.25,13.048795036984016,12.549019607843137,-0.24899697265624998,-0.6368576416015624,11.975796704101562,0.03837059835114504,-0.020251149129770992,0.011990811984732825
1648695834,1257.25,12.42742384474668,13.333333333333334,0.32082302246093747,0.009576806640625,10.639832177734375,0.017053599267175572,0.07674119670229008,-0.0005329249770992366
1648695835,1171.25,12.42742384474668,12.549019607843137,0.033518823242187495,0.45489831542968745,9.217676391601563,0.0,-0.04369984812213741,0.01119142451908397
1648695836,1105.25,11.806052652509347,12.549019607843137,-1.6519991455078125,2.001552587890625,10.251971508789062,-0.024781011435114506,0.06368453476335878,0.12124043229007635
1648695837,934.0,9.941939075797345,12.156862745098039,-0.4165910888671875,1.1252747802734375,10.409988818359375,-0.013589586916030535,0.023182236503816796,0.2997702996183207
1648695838,913.75,9.320567883560011,12.549019607843137,-0.5602431884765625,2.0973206542968748,10.510545288085936,-0.002931087374045802,0.039969373282442745,0.40528944508396947
1648695839,948.0,9.320567883560011,10.980392156862745,-0.5027823486328125,1.8722656982421875,9.878476049804688,0.006661562213740459,-0.010392037053435116,0.4583154803053435
1648695840,850.75,8.699196691322676,12.156862745098039,-0.15322890625,2.882618798828125,9.911994873046874,0.0013323124427480919,0.014921899358778627,0.4865605040916031
1648695841,1120.75,8.699196691322676,14.901960784313726,-0.44532150878906246,2.9448680419921875,9.65342109375,-0.039169985816793894,0.03064318618320611,0.5209341651145039
1648695842,1237.75,9.941939075797345,20.0,0.16280571289062498,2.398990063476562,9.643844287109374,0.028511486274809164,0.012257274473282443,0.5294609647480917
1648695843,1564.25,11.806052652509347,22.745098039215687,0.6655880615234374,2.0254946044921875,10.644620581054687,0.03597243595419848,-0.020251149129770992,0.3519969473740458
1648695844,1737.5,14.912908613696018,24.313725490196077,1.6041151123046875,-1.0390835205078124,9.466673364257812,0.03357427355725191,0.15774579322137408,0.07434303430534352
1648695845,1860.5,16.77702219040802,24.705882352941178,1.7525556152343749,0.076614453125,9.787496386718749,0.04556508554198474,-0.06022052241221375,-0.02424808645801527
1648695846,1906.5,18.01976457488269,23.529411764705884,1.0199299072265624,-0.2920926025390625,9.667786303710937,0.06155283485496184,0.02424808645801527,0.0018652374198473284
1648695847,1497.75,18.641135767120023,18.431372549019606,0.45010991210937495,-0.0909796630859375,7.958326318359375,-0.06901378453435116,0.03890352332824428,-0.003996937328244275
1648695848,1214.25,18.641135767120023,10.980392156862745,-1.455674609375,0.27293898925781246,10.649408984374999,-0.010658499541984735,-0.05196018526717557,0.0010658499541984733
1648695849,1053.75,17.398393382645352,12.156862745098039,-0.6512228515624999,0.7852981445312499,10.046070166015625,-0.033041348580152674,0.04583154803053435,-0.0021316999083969466
1648695850,930.75,14.912908613696018,12.156862745098039,-2.001552587890625,0.086191259765625,10.390835205078124,0.05728943503816794,-0.06448392222900765,-0.026646248854961835
1648695851,762.5,11.806052652509347,12.549019607843137,-1.43652099609375,2.6527754394531247,10.721235034179687,-0.008526799633587786,0.018119449221374047,0.1846585045648855
1648695852,693.5,9.941939075797345,12.549019607843137,0.4740519287109375,1.6711527587890624,9.074024291992187,0.1148453325648855,0.029310873740458016,0.4700398298015268
1648695853,1029.75,9.320567883560011,14.117647058823529,-0.15322890625,2.2601263671875,11.118672509765624,0.027978561297709925,0.04929556038167939,0.4833629542290077
1648695854,863.75,9.320567883560011,11.764705882352942,-0.7709329345703124,1.8100164550781248,9.686939916992188,-0.006928024702290077,0.06794793458015268,0.40155897024427484
1648695855,924.25,9.320567883560011,12.549019607843137,-0.49799394531249996,2.7916391357421872,10.122684619140625,0.01119142451908397,0.02771209880916031,0.4631118050992367
1648695856,956.0,8.699196691322676,13.333333333333334,-0.3591302490234375,2.5953145996093747,9.811438403320311,-0.018119449221374047,0.06368453476335878,0.5377213018931298
1648695857,850.5,8.699196691322676,11.764705882352942,-0.622492431640625,2.31758720703125,9.749189160156249,-0.04263399816793894,0.013856049404580155,0.4982848535877863
1648695858,833.25,8.699196691322676,12.156862745098039,0.45968671875,0.36391865234375,10.127473022460936,0.04636447300763359,-0.02744563632061069,0.18679020447328246
1648695859,821.25,8.077825499085343,12.156862745098039,-0.507570751953125,-0.24899697265624998,10.486603271484375,-0.00159877493129771,-0.034640123511450384,0.04716386047328244
1648695860,879.25,8.077825499085343,16.862745098039216,1.005564697265625,0.469263525390625,9.595960253906249,0.07460949679389314,0.002931087374045802,0.02691271134351145
1648695861,1110.25,8.699196691322676,17.254901960784313,0.277727392578125,-1.3838485595703125,11.463437548828125,-0.017852986732824427,0.003730474839694657,0.007460949679389314
1648695862,1088.75,9.941939075797345,13.72549019607843,0.7038952880859375,0.296881005859375,9.289502441406249,0.05062787282442748,-0.02398162396946565,0.00985911207633588
1648695863,1091.0,10.563310268034678,12.549019607843137,-2.5426421630859375,-0.8379705810546875,11.559205615234374,-0.02531393641221374,-0.05009494784732825,0.024514548946564886
1648695864,912.25,10.563310268034678,11.764705882352942,-1.0821791503906248,-0.4070142822265625,11.03248125,0.015188361847328247,0.013856049404580155,0.0005329249770992366
1648695865,921.0,9.320567883560011,12.156862745098039,0.2154781494140625,-0.55545478515625,10.520122094726561,0.012523736961832063,0.007727412167938932,-0.029843798717557254
1648695866,874.25,8.699196691322676,12.549019607843137,0.08140285644531249,1.3551181396484375,10.352527978515624,-0.033840736045801526,-0.011457887007633588,0.05542419761832062
1648695867,1165.25,9.320567883560011,15.686274509803921,0.9720458740234375,-0.1005564697265625,9.97903251953125,-0.028511486274809164,0.07221133439694657,0.07087902195419848
1648695868,1177.25,10.563310268034678,15.686274509803921,0.49320554199218747,0.32561142578124996,9.859322436523437,0.03703828590839695,-0.034906586,-0.0005329249770992366
1648695869,1210.25,11.184681460272014,15.294117647058824,0.3495534423828125,0.15322890625,10.137049829101562,0.007194487190839696,0.006928024702290077,-0.009059724610687023
1648695870,1088.5,11.806052652509347,12.549019607843137,-0.076614453125,0.13407529296874998,10.376469995117187,-0.01945176166412214,0.09912404574045802,-0.023715161480916035
1648695871,1084.75,11.184681460272014,12.549019607843137,-1.0534487304687499,0.4836287353515625,10.151415039062499,0.010392037053435116,0.06928024702290077,0.05489127264122138
1648695872,968.0,9.941939075797345,12.156862745098039,-0.5458779785156249,1.7956512451171873,9.399635717773437,0.022649311526717557,0.05915467245801527,0.2307565150839695
1648695873,754.25,7.456454306848009,12.549019607843137,0.0143652099609375,2.839523168945312,9.193734375,0.04369984812213741,0.018119449221374047,0.40582237006106875
1648695874,832.5,6.835083114610675,16.862745098039216,0.4740519287109375,1.5658078857421873,10.888829150390624,0.13483001920610688,-0.06368453476335878,0.5246646399541985
1648695875,1121.75,8.077825499085343,15.294117647058824,-0.6751648681640625,-0.1484405029296875,11.200075366210937,0.004529862305343512,-0.0159877493129771,0.35972435954198473
1648695876,1042.25,8.699196691322676,14.509803921568627,-0.7900865478515624,2.89219560546875,9.481038574218749,0.1393598815114504,-0.03730474839694657,0.40502298259541986
1648695877,969.75,9.320567883560011,12.549019607843137,-0.5267243652343749,3.5625720703124997,10.17056865234375,0.02131699908396947,0.02558039890076336,0.5204012401374046
1648695878,1486.5,10.563310268034678,20.784313725490197,0.13407529296874998,2.7533319091796873,11.037269653320312,-0.007194487190839696,0.07993874656488549,0.5297274272366412
1648695879,1679.75,13.67016622922135,24.313725490196077,0.8858546142578124,-1.39821376953125,12.54561669921875,-0.07354364683969467,0.03650536093129771,0.1670719803206107
1648695880,1824.5,16.155650998170685,25.49019607843137,2.480392919921875,0.45489831542968745,8.552088330078124,-0.05249311024427481,-0.11937519487022902,0.014921899358778627
1648695881,1918.25,18.01976457488269,25.49019607843137,1.20667763671875,0.2346317626953125,10.060435375976562,0.07487595928244276,-0.0261133238778626,0.014388974381679392
1648695882,2029.0,19.262506959357356,23.137254901960784,1.905784521484375,-0.277727392578125,7.556100439453124,0.15588055580152674,-0.05196018526717557,-0.06155283485496184
1648695883,1402.25,19.88387815159469,10.588235294117647,0.4644751220703125,0.44053310546874996,12.052411157226562,0.03357427355725191,-0.05089433531297711,-0.002931087374045802
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
